model_code,car_type,trans_mode,fuel_type,branch,affiliate_code,region,trading_complex,refund,vain_effort,guarantee,selected_color,reg_month,adv_month,maker_code,class_code,car_code,grade_code
11028.0,RV,CVT,CNG,강남,205001.0,강남구,21세기중고차매매단지,N,N,N,갈색,1.0,1.0,101.0,1101.0,1101.0,0.0
11051.0,SUV,SAT,LPG,강북,205017.0,강릉시,DY카랜드,Y,Y,Y,검정색,2.0,2.0,102.0,1105.0,1104.0,1.0
11054.0,경차,기타,LPG(일반인가능),강서,205020.0,강서구,M-City 단지,,,,노랑색,3.0,3.0,,1108.0,1105.0,2.0
11080.0,대형,수동,가솔린,광주,205033.0,거제시,M모터스프라자,,,,보라색,4.0,4.0,,1109.0,1106.0,3.0
11098.0,버스,오토,가솔린+LPG,대구,205043.0,경산시,가양오토갤러리,,,,빨강색,5.0,5.0,,1111.0,1111.0,4.0
11100.0,소형,,기타,대전,205044.0,경주시,간석자동차매매단지,,,,은색,6.0,6.0,,1112.0,1112.0,5.0
11107.0,스포츠카,,디젤,부산,205049.0,계양구,강남자동차매매단지,,,,주황색,7.0,7.0,,1115.0,1113.0,6.0
11109.0,승합,,전기,수원,205051.0,고양시 덕양구,강동자동차매매단지,,,,진주색,8.0,8.0,,1116.0,1120.0,7.0
11110.0,준중형,,하이브리드(LPG),온라인사업팀,205055.0,고양시 일산동구,강릉시 개별단지,,,,초록색,9.0,9.0,,1119.0,1121.0,8.0
11111.0,중형,,하이브리드(가솔린),울산,205059.0,고양시 일산서구,거제시 개별단지,,,,파랑색,10.0,10.0,,1121.0,1122.0,9.0
11112.0,트럭,,하이브리드(디젤),인천,205062.0,광명시,거제자동차매매단지,,,,회색,11.0,11.0,,1122.0,1123.0,10.0
11114.0,특수,,,전주,205065.0,광산구,경기자동차매매단지,,,,흰색,12.0,12.0,,1124.0,1127.0,11.0
11117.0,,,,창원,205066.0,구리시,경매자동차매매단지,,,,,,,,1125.0,1128.0,12.0
11183.0,,,,청주,205068.0,군산시,경매장자동차매매단지,,,,,,,,1126.0,1129.0,13.0
11187.0,,,,,205069.0,금정구,경주자동차매매단지,,,,,,,,1127.0,1130.0,14.0
11190.0,,,,,205074.0,김포시,고양시 덕양구 개별단지,,,,,,,,1129.0,1133.0,15.0
11192.0,,,,,205079.0,김해시,고양시 일산서구 개별단지,,,,,,,,1130.0,1134.0,16.0
11195.0,,,,,205098.0,남구,광명시 개별단지,,,,,,,,1131.0,1135.0,17.0
11199.0,,,,,205099.0,남동구,광명자동차매매단지,,,,,,,,1132.0,1141.0,18.0
11215.0,,,,,205105.0,남양주시,구리시 개별단지,,,,,,,,1133.0,1142.0,20.0
11216.0,,,,,205106.0,달서구,국민차매매단지(공항점),,,,,,,,1143.0,1143.0,21.0
11227.0,,,,,205108.0,달성군,국민차매매단지(부천점),,,,,,,,1148.0,1144.0,22.0
11259.0,,,,,205109.0,담양군,군산시 개별단지,,,,,,,,1151.0,1151.0,23.0
11262.0,,,,,205110.0,대덕구,군산자동차매매단지,,,,,,,,1152.0,1152.0,24.0
11264.0,,,,,205111.0,동구,금사자동차매매단지,,,,,,,,1153.0,1155.0,25.0
11265.0,,,,,205113.0,동두천시,김해시 개별단지,,,,,,,,1154.0,1156.0,26.0
11267.0,,,,,205120.0,동해시,김해자동차매매단지,,,,,,,,1157.0,1157.0,27.0
11270.0,,,,,205122.0,목포시,깨끗한자동차매매단지,,,,,,,,1163.0,1160.0,28.0
11271.0,,,,,205123.0,밀양시,남구 개별단지,,,,,,,,1164.0,1161.0,29.0
11272.0,,,,,205125.0,부산진구,남동자동차매매단지,,,,,,,,1165.0,1162.0,31.0
11273.0,,,,,205127.0,부천시 오정구,남부매매단지,,,,,,,,1166.0,1163.0,32.0
11274.0,,,,,205129.0,부천시 원미구,남부산오토파크,,,,,,,,1168.0,1164.0,33.0
11275.0,,,,,205145.0,부평구,남부산자동차매매단지,,,,,,,,1169.0,1165.0,36.0
11276.0,,,,,205146.0,북구,남부자동차매매단지,,,,,,,,1170.0,1166.0,37.0
11312.0,,,,,205148.0,사상구,남수원자동차매매단지,,,,,,,,1171.0,1167.0,38.0
11313.0,,,,,205161.0,사천시,남양주시 개별단지,,,,,,,,1172.0,1168.0,39.0
11317.0,,,,,205170.0,사하구,뉴월드자동차매매단지,,,,,,,,1173.0,1170.0,40.0
11319.0,,,,,205175.0,삼척시,다카자동차쇼핑몰,,,,,,,,1212.0,1171.0,41.0
11321.0,,,,,205176.0,서구,달서구 개별단지,,,,,,,,1213.0,1172.0,42.0
11323.0,,,,,205179.0,성남시 분당구,달성군 개별단지,,,,,,,,1214.0,1173.0,43.0
11328.0,,,,,205181.0,성동구,담양군 개별단지,,,,,,,,1215.0,1174.0,44.0
11329.0,,,,,205187.0,속초시,대구엠월드자동차매매단지,,,,,,,,1225.0,1175.0,45.0
11334.0,,,,,205189.0,수원시 권선구,대구오토갤러리,,,,,,,,1229.0,1176.0,46.0
11338.0,,,,,205197.0,수원시 영통구,대덕구 개별단지,,,,,,,,1234.0,1192.0,47.0
11344.0,,,,,205199.0,수원시 장안구,대산자동차매매단지,,,,,,,,1236.0,1203.0,48.0
11345.0,,,,,205203.0,순천시,대잠자동차매매단지,,,,,,,,1239.0,1213.0,49.0
11346.0,,,,,205204.0,시흥시,동구 개별단지,,,,,,,,1240.0,1214.0,50.0
11350.0,,,,,205205.0,안산시 단원구,동두천시 개별단지,,,,,,,,1242.0,1215.0,51.0
11351.0,,,,,205206.0,안양시 동안구,동부자동차종합시장,,,,,,,,1246.0,1216.0,52.0
11352.0,,,,,205209.0,안양시 만안구,동안양자동차매매단지,,,,,,,,2564.0,1217.0,53.0
11353.0,,,,,205214.0,양주시,동해시 개별단지,,,,,,,,2637.0,1219.0,54.0
11354.0,,,,,205227.0,양천구,등촌자동차매매단지,,,,,,,,2650.0,1220.0,55.0
11355.0,,,,,205232.0,여수시,디오오토갤러리,,,,,,,,2657.0,1221.0,56.0
11356.0,,,,,205233.0,연제구,라성자동차매매단지,,,,,,,,2692.0,1222.0,57.0
11357.0,,,,,205235.0,영광군,마산모터스밸리,,,,,,,,2694.0,1224.0,58.0
11358.0,,,,,205241.0,영천시,마트자동차매매단지,,,,,,,,2695.0,1225.0,59.0
11359.0,,,,,205245.0,완주군,모또자동차매매단지,,,,,,,,,1229.0,60.0
11360.0,,,,,205246.0,용인시 기흥구,모빌월드매매단지,,,,,,,,,1230.0,61.0
11361.0,,,,,205248.0,용인시 처인구,목포시 개별단지,,,,,,,,,1243.0,62.0
11362.0,,,,,205249.0,원주시,밀양시 개별단지,,,,,,,,,1244.0,63.0
11363.0,,,,,205252.0,유성구,반야월매매단지,,,,,,,,,1245.0,64.0
11364.0,,,,,205254.0,의정부시,반여강변자동차매매단지,,,,,,,,,1246.0,65.0
11368.0,,,,,205262.0,이천시,번영매매단지,,,,,,,,,1247.0,66.0
11369.0,,,,,205263.0,익산시,부산자동차매매단지,,,,,,,,,1248.0,67.0
11371.0,,,,,205264.0,전주시 덕진구,부천오토파크,,,,,,,,,1249.0,68.0
11377.0,,,,,205267.0,전주시 완산구,북구 개별단지,,,,,,,,,1250.0,69.0
11382.0,,,,,205270.0,제주시,북부산단지,,,,,,,,,1251.0,70.0
11383.0,,,,,205273.0,제천시,북부자동차매매단지,,,,,,,,,1253.0,157.0
11387.0,,,,,205279.0,중구,북수원오토파크,,,,,,,,,1254.0,158.0
11388.0,,,,,205280.0,진주시,북수원종합매매단지,,,,,,,,,1255.0,159.0
11390.0,,,,,205284.0,창원시 마산회원구,북천안자동차매매단지,,,,,,,,,1256.0,161.0
11394.0,,,,,205296.0,창원시 성산구,빛고을오토갤러리,,,,,,,,,1257.0,162.0
11395.0,,,,,205303.0,창원시 의창구,사상구 개별단지,,,,,,,,,1258.0,163.0
11408.0,,,,,205306.0,천안시 동남구,사직오토랜드,,,,,,,,,1259.0,164.0
11420.0,,,,,205308.0,천안시 서북구,사천경남매매단지,,,,,,,,,1260.0,165.0
11430.0,,,,,205309.0,청주시 상당구,삼성자동차매매단지,,,,,,,,,1261.0,166.0
11433.0,,,,,205311.0,청주시 청원구,삼척시 개별단지,,,,,,,,,1262.0,167.0
11434.0,,,,,205315.0,청주시 흥덕구,새연산자동차매매단지,,,,,,,,,1352.0,168.0
11435.0,,,,,205317.0,칠곡군,서부산자동차매매단지,,,,,,,,,1367.0,169.0
11436.0,,,,,205318.0,태백시,서부자동차매매단지,,,,,,,,,1368.0,170.0
11437.0,,,,,205323.0,평택시,서서울모터리움,,,,,,,,,1372.0,171.0
11438.0,,,,,205324.0,포천시,서수원자동차매매단지,,,,,,,,,1373.0,172.0
11439.0,,,,,205327.0,포항시 남구,서이천매매단지,,,,,,,,,1385.0,173.0
11440.0,,,,,205334.0,포항시 북구,서청주자동차매매단지,,,,,,,,,1394.0,174.0
11446.0,,,,,205335.0,해운대구,성남시 분당구 개별단지,,,,,,,,,1399.0,175.0
11447.0,,,,,205337.0,,속초매매단지,,,,,,,,,1403.0,176.0
11448.0,,,,,205339.0,,속초시 개별단지,,,,,,,,,1404.0,177.0
11449.0,,,,,205341.0,,솔모루자동차매매단지,,,,,,,,,1405.0,178.0
11456.0,,,,,205347.0,,수원시 권선구 개별단지,,,,,,,,,1409.0,179.0
11457.0,,,,,205349.0,,수원오토컬렉션,,,,,,,,,1410.0,180.0
11458.0,,,,,205352.0,,순천시 개별단지,,,,,,,,,1411.0,194.0
11461.0,,,,,205353.0,,순천자동차매매단지,,,,,,,,,1412.0,195.0
11462.0,,,,,205354.0,,시청매매단지,,,,,,,,,1413.0,196.0
11463.0,,,,,205356.0,,신경주자동차매매단지,,,,,,,,,1414.0,197.0
11465.0,,,,,205357.0,,신대자동차매매단지,,,,,,,,,1415.0,198.0
11473.0,,,,,205358.0,,신라1매매단지,,,,,,,,,1417.0,199.0
11475.0,,,,,205361.0,,신사상자동차매매단지,,,,,,,,,1429.0,200.0
11478.0,,,,,205362.0,,신월동자동차매매단지(서부),,,,,,,,,1431.0,201.0
11480.0,,,,,205365.0,,신중앙자동차매매단지,,,,,,,,,1433.0,202.0
11481.0,,,,,205366.0,,신평자동차매매단지,,,,,,,,,1440.0,203.0
11482.0,,,,,205367.0,,안산시 단원구 개별단지,,,,,,,,,1441.0,204.0
11483.0,,,,,205370.0,,안양오토갤러리,,,,,,,,,1442.0,205.0
11484.0,,,,,205372.0,,양주시 개별단지,,,,,,,,,1444.0,206.0
11485.0,,,,,205374.0,,엑스포자동차매매단지,,,,,,,,,1446.0,207.0
11525.0,,,,,205375.0,,엠파크랜드자동차매매단지,,,,,,,,,1447.0,208.0
11529.0,,,,,205376.0,,엠파크타워자동차매매단지,,,,,,,,,1448.0,209.0
11532.0,,,,,205377.0,,엠파크허브자동차매매단지,,,,,,,,,1450.0,227.0
11535.0,,,,,205378.0,,엠플러스,,,,,,,,,1451.0,229.0
11538.0,,,,,205379.0,,여수시 개별단지,,,,,,,,,1454.0,230.0
11542.0,,,,,205380.0,,연제자동차매매단지,,,,,,,,,1456.0,231.0
11545.0,,,,,205381.0,,영광군 개별단지,,,,,,,,,1457.0,232.0
11548.0,,,,,205382.0,,영천시 개별단지,,,,,,,,,1459.0,233.0
11551.0,,,,,205383.0,,영통자동차매매단지,,,,,,,,,1460.0,234.0
11602.0,,,,,205384.0,,오토드림 매매단지,,,,,,,,,1461.0,235.0
11608.0,,,,,205385.0,,오토밸리매매단지,,,,,,,,,1462.0,236.0
11610.0,,,,,205386.0,,오토월드,,,,,,,,,1478.0,306.0
11613.0,,,,,205387.0,,오토월드매매단지,,,,,,,,,1479.0,307.0
11615.0,,,,,205388.0,,오토캐슬매매단지,,,,,,,,,1480.0,308.0
11618.0,,,,,205389.0,,오토파크자동차매매단지,,,,,,,,,1481.0,309.0
11619.0,,,,,205390.0,,오토프라자,,,,,,,,,1482.0,310.0
11620.0,,,,,205391.0,,오토허브,,,,,,,,,1485.0,311.0
11621.0,,,,,205392.0,,완주군 개별단지,,,,,,,,,1486.0,312.0
11625.0,,,,,205395.0,,용인시 기흥구 개별단지,,,,,,,,,1487.0,313.0
11628.0,,,,,205396.0,,용인오토갤러리,,,,,,,,,1495.0,314.0
11629.0,,,,,205397.0,,우리오토월드매매단지,,,,,,,,,1497.0,429.0
11631.0,,,,,205400.0,,우창자동차백화점단지,,,,,,,,,2504.0,430.0
11632.0,,,,,205401.0,,울산자동차매매단지,,,,,,,,,2505.0,431.0
11633.0,,,,,205402.0,,원주시 개별단지,,,,,,,,,2506.0,432.0
11634.0,,,,,205403.0,,원주자동차매매단지,,,,,,,,,2517.0,433.0
11635.0,,,,,205404.0,,원파크,,,,,,,,,2518.0,434.0
11636.0,,,,,205406.0,,월드컵자동차매매단지,,,,,,,,,2533.0,523.0
11639.0,,,,,205407.0,,월평단지,,,,,,,,,2539.0,657.0
11640.0,,,,,205408.0,,유량자동차매매단지,,,,,,,,,2554.0,658.0
11641.0,,,,,205409.0,,의정부시 개별단지,,,,,,,,,2555.0,659.0
11642.0,,,,,205411.0,,이천시 개별단지,,,,,,,,,2663.0,660.0
11643.0,,,,,205415.0,,이천중고자동차매매단지,,,,,,,,,2666.0,661.0
11644.0,,,,,205416.0,,익산오토월드단지,,,,,,,,,2667.0,666.0
11645.0,,,,,205417.0,,인천교자동차매매단지,,,,,,,,,2668.0,668.0
11686.0,,,,,205418.0,,일신자동차매매단지,,,,,,,,,2669.0,696.0
11687.0,,,,,205420.0,,자동차1번지매매단지,,,,,,,,,2672.0,762.0
11691.0,,,,,205421.0,,자동차마을,,,,,,,,,2683.0,763.0
11698.0,,,,,205423.0,,작전자동차매매단지,,,,,,,,,2726.0,766.0
11702.0,,,,,205426.0,,장동자동차매매단지,,,,,,,,,2728.0,768.0
11704.0,,,,,205427.0,,장안모터프라자단지,,,,,,,,,2729.0,830.0
11705.0,,,,,205428.0,,장안평자동차매매단지,,,,,,,,,2731.0,840.0
11708.0,,,,,205429.0,,전방자동차매매단지,,,,,,,,,2756.0,886.0
11709.0,,,,,205430.0,,전북자동차매매단지,,,,,,,,,2763.0,887.0
11717.0,,,,,205431.0,,전주시 덕진구 개별단지,,,,,,,,,2767.0,888.0
11718.0,,,,,205432.0,,전주시 완산구 개별단지,,,,,,,,,2768.0,890.0
11720.0,,,,,205433.0,,제물포자동차매매단지,,,,,,,,,2772.0,892.0
11724.0,,,,,,,제일북수원매매단지,,,,,,,,,2773.0,893.0
11726.0,,,,,,,제주시 개별단지,,,,,,,,,2785.0,894.0
11728.0,,,,,,,제천시 개별단지,,,,,,,,,2791.0,898.0
11733.0,,,,,,,주안자동차매매단지,,,,,,,,,2793.0,950.0
11750.0,,,,,,,중구 개별단지,,,,,,,,,2798.0,951.0
11752.0,,,,,,,중부자동차매매단지,,,,,,,,,2825.0,962.0
11756.0,,,,,,,중부종합시장,,,,,,,,,2834.0,963.0
11760.0,,,,,,,중앙자동차매매단지(수원),,,,,,,,,2835.0,964.0
11764.0,,,,,,,진주자동차매매단지,,,,,,,,,2845.0,965.0
11771.0,,,,,,,창원자동차매매전시장(천차만차),,,,,,,,,2852.0,970.0
11776.0,,,,,,,천안매매단지,,,,,,,,,2858.0,972.0
11777.0,,,,,,,천안중부매매단지,,,,,,,,,2859.0,973.0
11778.0,,,,,,,청주시 상당구 개별단지,,,,,,,,,2869.0,974.0
11784.0,,,,,,,청주시 청원구 개별단지,,,,,,,,,2870.0,975.0
11786.0,,,,,,,청주오토월드매매단지,,,,,,,,,2872.0,976.0
11787.0,,,,,,,청주자동차매매단지,,,,,,,,,2874.0,977.0
11835.0,,,,,,,칠곡군 개별단지,,,,,,,,,2879.0,978.0
11840.0,,,,,,,카마트자동차매매단지,,,,,,,,,2888.0,979.0
11850.0,,,,,,,카서울닷컴,,,,,,,,,2890.0,980.0
11851.0,,,,,,,태백자동차매매단지,,,,,,,,,2894.0,981.0
11859.0,,,,,,,태평양자동차매매단지,,,,,,,,,2895.0,983.0
11862.0,,,,,,,팔봉오토파크,,,,,,,,,2898.0,984.0
11865.0,,,,,,,팡팡자동차매매단지,,,,,,,,,,985.0
11868.0,,,,,,,포천시 개별단지,,,,,,,,,,986.0
11869.0,,,,,,,포항시 북구 개별단지,,,,,,,,,,988.0
11870.0,,,,,,,포항오토아울렛단지,,,,,,,,,,989.0
11871.0,,,,,,,포항터미널매매단지,,,,,,,,,,990.0
11880.0,,,,,,,풍암자동차매매1단지,,,,,,,,,,
11881.0,,,,,,,풍암자동차매매2단지,,,,,,,,,,
11882.0,,,,,,,풍암자동차매매3단지,,,,,,,,,,
11889.0,,,,,,,하남자동차매매단지,,,,,,,,,,
11891.0,,,,,,,한맥매매단지,,,,,,,,,,
11897.0,,,,,,,한성매매단지,,,,,,,,,,
11898.0,,,,,,,한성자동차매매단지,,,,,,,,,,
11899.0,,,,,,,해운대구 개별단지,,,,,,,,,,
11900.0,,,,,,,,,,,,,,,,,
11901.0,,,,,,,,,,,,,,,,,
11902.0,,,,,,,,,,,,,,,,,
11903.0,,,,,,,,,,,,,,,,,
11904.0,,,,,,,,,,,,,,,,,
11905.0,,,,,,,,,,,,,,,,,
11906.0,,,,,,,,,,,,,,,,,
11907.0,,,,,,,,,,,,,,,,,
11908.0,,,,,,,,,,,,,,,,,
11909.0,,,,,,,,,,,,,,,,,
11910.0,,,,,,,,,,,,,,,,,
11911.0,,,,,,,,,,,,,,,,,
11912.0,,,,,,,,,,,,,,,,,
11913.0,,,,,,,,,,,,,,,,,
11914.0,,,,,,,,,,,,,,,,,
11916.0,,,,,,,,,,,,,,,,,
11917.0,,,,,,,,,,,,,,,,,
11919.0,,,,,,,,,,,,,,,,,
11920.0,,,,,,,,,,,,,,,,,
11921.0,,,,,,,,,,,,,,,,,
11922.0,,,,,,,,,,,,,,,,,
11924.0,,,,,,,,,,,,,,,,,
11930.0,,,,,,,,,,,,,,,,,
11933.0,,,,,,,,,,,,,,,,,
11939.0,,,,,,,,,,,,,,,,,
11941.0,,,,,,,,,,,,,,,,,
11942.0,,,,,,,,,,,,,,,,,
11943.0,,,,,,,,,,,,,,,,,
11944.0,,,,,,,,,,,,,,,,,
11945.0,,,,,,,,,,,,,,,,,
11946.0,,,,,,,,,,,,,,,,,
11947.0,,,,,,,,,,,,,,,,,
11948.0,,,,,,,,,,,,,,,,,
11949.0,,,,,,,,,,,,,,,,,
11950.0,,,,,,,,,,,,,,,,,
11953.0,,,,,,,,,,,,,,,,,
11954.0,,,,,,,,,,,,,,,,,
11956.0,,,,,,,,,,,,,,,,,
11961.0,,,,,,,,,,,,,,,,,
11962.0,,,,,,,,,,,,,,,,,
11990.0,,,,,,,,,,,,,,,,,
11991.0,,,,,,,,,,,,,,,,,
11992.0,,,,,,,,,,,,,,,,,
11993.0,,,,,,,,,,,,,,,,,
11994.0,,,,,,,,,,,,,,,,,
11995.0,,,,,,,,,,,,,,,,,
11996.0,,,,,,,,,,,,,,,,,
11997.0,,,,,,,,,,,,,,,,,
11998.0,,,,,,,,,,,,,,,,,
11999.0,,,,,,,,,,,,,,,,,
12000.0,,,,,,,,,,,,,,,,,
12001.0,,,,,,,,,,,,,,,,,
12002.0,,,,,,,,,,,,,,,,,
12003.0,,,,,,,,,,,,,,,,,
12004.0,,,,,,,,,,,,,,,,,
12006.0,,,,,,,,,,,,,,,,,
12008.0,,,,,,,,,,,,,,,,,
12009.0,,,,,,,,,,,,,,,,,
12011.0,,,,,,,,,,,,,,,,,
12012.0,,,,,,,,,,,,,,,,,
12013.0,,,,,,,,,,,,,,,,,
12014.0,,,,,,,,,,,,,,,,,
12015.0,,,,,,,,,,,,,,,,,
12017.0,,,,,,,,,,,,,,,,,
12018.0,,,,,,,,,,,,,,,,,
12029.0,,,,,,,,,,,,,,,,,
12032.0,,,,,,,,,,,,,,,,,
12035.0,,,,,,,,,,,,,,,,,
12037.0,,,,,,,,,,,,,,,,,
12038.0,,,,,,,,,,,,,,,,,
12042.0,,,,,,,,,,,,,,,,,
12046.0,,,,,,,,,,,,,,,,,
12058.0,,,,,,,,,,,,,,,,,
12073.0,,,,,,,,,,,,,,,,,
12074.0,,,,,,,,,,,,,,,,,
12076.0,,,,,,,,,,,,,,,,,
12078.0,,,,,,,,,,,,,,,,,
12079.0,,,,,,,,,,,,,,,,,
12080.0,,,,,,,,,,,,,,,,,
12081.0,,,,,,,,,,,,,,,,,
12082.0,,,,,,,,,,,,,,,,,
12083.0,,,,,,,,,,,,,,,,,
12088.0,,,,,,,,,,,,,,,,,
12099.0,,,,,,,,,,,,,,,,,
12100.0,,,,,,,,,,,,,,,,,
12102.0,,,,,,,,,,,,,,,,,
12109.0,,,,,,,,,,,,,,,,,
12110.0,,,,,,,,,,,,,,,,,
12134.0,,,,,,,,,,,,,,,,,
12135.0,,,,,,,,,,,,,,,,,
12138.0,,,,,,,,,,,,,,,,,
12139.0,,,,,,,,,,,,,,,,,
12140.0,,,,,,,,,,,,,,,,,
12142.0,,,,,,,,,,,,,,,,,
12150.0,,,,,,,,,,,,,,,,,
12152.0,,,,,,,,,,,,,,,,,
12153.0,,,,,,,,,,,,,,,,,
12155.0,,,,,,,,,,,,,,,,,
12157.0,,,,,,,,,,,,,,,,,
12158.0,,,,,,,,,,,,,,,,,
12161.0,,,,,,,,,,,,,,,,,
12163.0,,,,,,,,,,,,,,,,,
12164.0,,,,,,,,,,,,,,,,,
12166.0,,,,,,,,,,,,,,,,,
12167.0,,,,,,,,,,,,,,,,,
12170.0,,,,,,,,,,,,,,,,,
12171.0,,,,,,,,,,,,,,,,,
12172.0,,,,,,,,,,,,,,,,,
12174.0,,,,,,,,,,,,,,,,,
12176.0,,,,,,,,,,,,,,,,,
12177.0,,,,,,,,,,,,,,,,,
12178.0,,,,,,,,,,,,,,,,,
12179.0,,,,,,,,,,,,,,,,,
12180.0,,,,,,,,,,,,,,,,,
12181.0,,,,,,,,,,,,,,,,,
12184.0,,,,,,,,,,,,,,,,,
12188.0,,,,,,,,,,,,,,,,,
12189.0,,,,,,,,,,,,,,,,,
12190.0,,,,,,,,,,,,,,,,,
12191.0,,,,,,,,,,,,,,,,,
12192.0,,,,,,,,,,,,,,,,,
12193.0,,,,,,,,,,,,,,,,,
12194.0,,,,,,,,,,,,,,,,,
12195.0,,,,,,,,,,,,,,,,,
12196.0,,,,,,,,,,,,,,,,,
12197.0,,,,,,,,,,,,,,,,,
12198.0,,,,,,,,,,,,,,,,,
12199.0,,,,,,,,,,,,,,,,,
12204.0,,,,,,,,,,,,,,,,,
12218.0,,,,,,,,,,,,,,,,,
12222.0,,,,,,,,,,,,,,,,,
12227.0,,,,,,,,,,,,,,,,,
12236.0,,,,,,,,,,,,,,,,,
12237.0,,,,,,,,,,,,,,,,,
12245.0,,,,,,,,,,,,,,,,,
12246.0,,,,,,,,,,,,,,,,,
12251.0,,,,,,,,,,,,,,,,,
12252.0,,,,,,,,,,,,,,,,,
12268.0,,,,,,,,,,,,,,,,,
12270.0,,,,,,,,,,,,,,,,,
12273.0,,,,,,,,,,,,,,,,,
12278.0,,,,,,,,,,,,,,,,,
12279.0,,,,,,,,,,,,,,,,,
12280.0,,,,,,,,,,,,,,,,,
12283.0,,,,,,,,,,,,,,,,,
12284.0,,,,,,,,,,,,,,,,,
12292.0,,,,,,,,,,,,,,,,,
12293.0,,,,,,,,,,,,,,,,,
12298.0,,,,,,,,,,,,,,,,,
12300.0,,,,,,,,,,,,,,,,,
12310.0,,,,,,,,,,,,,,,,,
12314.0,,,,,,,,,,,,,,,,,
12363.0,,,,,,,,,,,,,,,,,
12365.0,,,,,,,,,,,,,,,,,
12366.0,,,,,,,,,,,,,,,,,
12367.0,,,,,,,,,,,,,,,,,
12368.0,,,,,,,,,,,,,,,,,
12370.0,,,,,,,,,,,,,,,,,
12371.0,,,,,,,,,,,,,,,,,
12372.0,,,,,,,,,,,,,,,,,
12375.0,,,,,,,,,,,,,,,,,
12377.0,,,,,,,,,,,,,,,,,
12378.0,,,,,,,,,,,,,,,,,
12379.0,,,,,,,,,,,,,,,,,
